Marked,Sentence,Actual Triples,System Triples,Cited
Training Sentence,Cytokines and growth factors activate STAT3 through kinase-mediated tyrosine phosphorylation and dimerization.,"['Cytokines and factors', 'activate', 'STAT3']","[['Cytokines and factors', 'activate', 'STAT3']]","31462771, 2019, Fatty acids and cancer-amplified ZDHHC19 promote STAT3 activation through S-palmitoylation, Nature"
Training Sentence,"Fatty acids can directly activate STAT3 by enhancing its palmitoylation, in synergy with cytokine stimulation.","['acids', 'activate', 'STAT3']","[['acids', 'activate', 'STAT3']]","31462771, 2019, Fatty acids and cancer-amplified ZDHHC19 promote STAT3 activation through S-palmitoylation, Nature"
Training Sentence,This function activates the ATR-CHK1 checkpoint and allows the forks to restart replication.,"['function', 'activates', 'checkpoint']","[['function', 'activates', 'checkpoint']]","29670289, 2018, SAMHD1 acts at stalled replication forks to prevent interferon induction, Nature"
Training Sentence,Plant nucleotide-binding leucine-rich repeat  immune receptors activate cell death and confer disease resistance by unknown mechanisms.,"['receptors', 'activate', 'death']","[['receptors', 'activate', 'death']]","31439793, 2019, TIR domains of plant immune receptors are NAD+-cleaving enzymes that promote cell death, Science"
Training Sentence,"In cell culture, the compound activated INSR in both liver and skeletal muscle cells.","['compound', 'activated', 'INSR']","[['compound', 'activated', 'INSR']]","31378829, 2020, Non-peptidyl small molecule, adenosine, 5'-Se-methyl-5'-seleno-, 2',3'-diacetate, activates insulin receptor and attenuates hyperglycemia in type 2 diabetic Leprdb/db mice, Cell Mol Life Sci"
Training Sentence,Molecular modeling and molecular dynamics simulations of WT and mutant EGFR suggest a model in which M766T activates the kinase domain by disrupting conserved autoinhibitory interactions between M766 and hydrophobic residues in the activation segment.,"['M766T', 'activates', 'domain']","[['M766 T', 'activates', 'domain']]","27936599, 2017, Computational and Experimental Characterization of Patient Derived Mutations Reveal an Unusual Mode of Regulatory Spine Assembly and Drug Sensitivity in EGFR Kinase, Biochemistry"
Training Sentence,"However, EBER1 weakly activates PKR whereas VAI does not.","['EBER1', 'activates', 'PKR']","[['EBER1', 'activates', 'PKR']]","32176479, 2020, Regulation of Protein Kinase R by Epstein-Barr Virus EBER1 RNA, Biochemistry"
Training Sentence,We will examine the signaling mechanisms through which FGF21 can activate the AMPK pathway and then discuss the significance of the close connection between FGF21 and AMPK signaling in the control of metabolic disorders and the aging process.,"['FGF21', 'activate', 'pathway']","[['FGF21', 'activate', 'pathway']]","27678528, 2017, FGF21 activates AMPK signaling: impact on metabolic regulation and the aging process, J Mol Med (Berl)"
Training Sentence,Metformin can activate SIRT1 to participate in different biological processes and exert its anticancer effects.,"['Metformin', 'activate', 'SIRT1']","[['Metformin', 'activate', 'SIRT1']]","32286137, 2020, Metformin Activates AMPK/SIRT1/NF-κB Pathway and Induces Mitochondrial Dysfunction to Drive caspase3/GSDME-mediated Cancer Cell Pyroptosis, Cell Cycle"
Training Sentence,Our results suggest that DNA-LL37 complexes activate pDCs and monocytes towards a proinflammatory phenotype during pathogenesis of T1D.,"['complexes', 'activate', 'pDCs and monocytes']","[['complexes', 'activate', 'pDCs']]","32483133, 2020, Role of DNA-LL37 complexes in the activation of plasmacytoid dendritic cells and monocytes in subjects with type 1 diabetes, Sci Rep"
Training Sentence,These findings suggest sUA activates the NLRP3 inflammasome.,"['sUA', 'activates', 'inflammasome']","[['sUA', 'activates', 'inflammasome']]","28084303, 2017, Soluble Uric Acid Activates the NLRP3 Inflammasome, Sci Rep"
Training Sentence,PGC1α activates branched-chain amino acid  metabolism and is used for energy in the tricarboxylic acid  cycle.,"['PGC1α', 'activates', 'metabolism']","[['PGC1α', 'activates', 'metabolism']]","31963899, 2020, Regulation of Skeletal Muscle Function by Amino Acids, Nutrients"
Training Sentence,DAGs activate protein kinase C that inhibit insulin-PI3K-Akt signaling by phosphorylating serine residues on insulin receptor substrate .,"['DAGs', 'activate', 'kinase']","[['DAGs', 'activate', 'kinase C'], ['kinase C', 'inhibit', 'insulin']]","32455838, 2020, Cardio-Metabolic Effects of High-Fat Diets and Their Underlying Mechanisms-A Narrative Review, Nutrients"
Training Sentence,Ciliated preadipocytes abundantly populate perivascular compartments in fat and are activated by a high-fat diet.,"['preadipocytes', 'are activated by', 'diet']","[['preadipocytes', 'are activated by', 'diet']]","31761534, 2019, Omega-3 Fatty Acids Activate Ciliary FFAR4 to Control Adipogenesis, Cell"
Training Sentence,Here we show how lysosomal damage activates AMPK.,"['damage', 'activates', 'AMPK']","[['damage', 'activates', '']]","31995728, 2020, AMPK, a Regulator of Metabolism and Autophagy, Is Activated by Lysosomal Damage via a Novel Galectin-Directed Ubiquitin Signal Transduction System, Mol Cell"
Training Sentence,"Serum activated AKT through phosphorylation, despite the unchanged AKT expression.","['Serum', 'activated', 'AKT']","[['Serum', 'activated', 'AKT']]","30797819, 2019, Serum Promotes Vasculogenic Mimicry Through the EphA2/VE-cadherin/AKT Pathway in PC-3 Human Prostate Cancer Cells, Life Sci"
Training Sentence,"We find that T cells can inhibit the proliferation of neural stem cells in co-cultures and in vivo, in part by secreting interferon-γ.","['cells', 'inhibit', 'proliferation']","[['cells', 'inhibit', 'proliferation']]","31270459, 2019, Single-cell Analysis Reveals T Cell Infiltration in Old Neurogenic Niches, Nature"
Training Sentence,"GRF4 promotes and integrates nitrogen assimilation, carbon fixation and growth, whereas DELLA inhibits these processes.","['DELLA', 'inhibits', 'processes']",[],"30111841, 2018, Modulating plant growth-metabolism coordination for sustainable agriculture, Nature"
Training Sentence,"In previous studies, we have shown that the combination of metformin and gefitinib inhibits the growth of bladder cancer cells.","['combination', 'inhibits', 'growth']","[['combination', 'inhibits', 'growth']]","30053908, 2018, Phenformin alone or combined with gefitinib inhibits bladder cancer via AMPK and EGFR pathways, Cancer Commun (Lond)"
Training Sentence,"In response to strong ER stress, NMD is inhibited by the UPR to allow for a full-magnitude UPR response.","['NMD', 'is inhibited by', 'UPR']","[['NMD', 'is inhibited by', 'UPR']]","28503708, 2017, Stress and the nonsense-mediated RNA decay pathway, Cell Mol Life Sci"
Training Sentence,Initial screening of numerous compounds in human HepG2 liver cells revealed that NPC43 significantly inhibited glucose production.,"['NPC43', 'inhibited', 'production']","[['NPC43', 'inhibited', 'production']]","31378829, 2020, Non-peptidyl small molecule, adenosine, 5'-Se-methyl-5'-seleno-, 2',3'-diacetate, activates insulin receptor and attenuates hyperglycemia in type 2 diabetic Leprdb/db mice, Cell Mol Life Sci"
Training Sentence,All compounds effectively inhibited DENV replication.,"['compounds', 'inhibited', 'replication']","[['compounds', 'inhibited', 'replication']]","30698412, 2019, Glycosaminoglycan Compositional Analysis of Relevant Tissues in Zika Virus Pathogenesis and in Vitro Evaluation of Heparin as an Antiviral Against Zika Virus Infection, Biochemistry"
Training Sentence,"When N-linked glycosylation was inhibited by tunicamycin or abolished by the N39Q, N39A, or T41A mutation, CTRP12 cleavage was enhanced.","['glycosylation', 'was inhibited by', 'tunicamycin']","[['glycosylation', 'inhibited', 'tunicamycin']]","30566828, 2019, N-Linked Glycosylation-Dependent and -Independent Mechanisms Regulating CTRP12 Cleavage, Secretion, and Stability, Biochemistry"
Training Sentence,"For instance, FGF21 enhances insulin sensitivity, increases glucose uptake, and thus can decrease serum hyperglycemia, while it also increases lipid oxidation and inhibits lipogenesis.","['it', 'inhibits', 'lipogenesis']",[],"27678528, 2017, FGF21 activates AMPK signaling: impact on metabolic regulation and the aging process, J Mol Med (Berl)"
Training Sentence,Our previous finding that nicotine inhibits inflammatory responses through inducing miR-124 prompted us to ask whether the miRNA is involved in the protective action of nicotine against UC.,"['nicotine', 'inhibits', 'responses']","[['', 'inhibits', 'responses']]","27709266, 2017, Nicotine Protects Against DSS Colitis Through Regulating microRNA-124 and STAT3, J Mol Med (Berl)"
Training Sentence,A2-N/Ge/siGOLPH3 can inhibit glioma growth.,"['A2-N/Ge/siGOLPH3', 'inhibit', 'growth']","[['siGOLPH3', 'inhibit', 'growth']]","31673738, 2019, Co-delivery of GOLPH3 siRNA and gefitinib by cationic lipid-PLGA nanoparticles improves EGFR-targeted therapy for glioma, J Mol Med (Berl)"
Training Sentence,"These mutants still inhibit retroviral infectivity at least partially, and also retain full anti-retrotransposition activity.","['mutants', 'inhibit', 'infectivity']","[['mutants', 'inhibit', 'infectivity']]","31165764, 2019, Protein Kinase A Inhibits Tumor Mutator APOBEC3B Through Phosphorylation, Sci Rep"
Training Sentence,Transwell and Wound-healing assays revealed that FH535 notably inhibited cell migration.,"['FH535', 'inhibited', 'migration']",[],"30552982, 2019, FH535 Inhibits Proliferation and Migration of Colorectal Cancer Cells by Regulating CyclinA2 and Claudin1 Gene Expression, Gene"
Training Sentence,WPE inhibits the production of ROS and expression of NOX by regulating toll-like receptors 4 and 7 in MT- and CPF-exposed splenic lymphocytes.,"['WPE', 'inhibits', 'production']","[['WPE', 'inhibits', 'production']]","32120800, 2020, Walnut Polyphenol Extract Protects Against Malathion- And Chlorpyrifos-Induced Immunotoxicity by Modulating TLRx-NOX-ROS, Nutrients"
Training Sentence,Olaratumab blocks ligand binding and thereby inhibits activation of PDGFRA kinase activity.,"['Olaratumab', 'inhibits', 'activation']","[['Olaratumab', 'inhibits', 'activation']]","28187274, 2017, PDGFRA Antibody for Soft Tissue Sarcoma, Cell"
Training Sentence,"Pre-clinically, this antibody inhibited PDGFRA-dependent tumor growth.","['antibody', 'inhibited', 'growth']","[['antibody', 'inhibited', 'growth']]","28187274, 2017, PDGFRA Antibody for Soft Tissue Sarcoma, Cell"
Training Sentence,"High concentration  of sevoflurane significantly inhibited the proliferation and invasion of cells, causing G0/G1 phase arrest and promoted apoptosis and autophagy.","['concentration', 'inhibited', 'proliferation and invasion']","[['concentration', 'inhibited', 'invasion']]","31626792, 2019, Sevoflurane Induces Apoptosis and Inhibits the Growth and Motility of Colon Cancer in Vitro and in Vivo via Inactivating Ras/Raf/MEK/ERK Signaling, Life Sci"
Training Sentence,The active site cleft of nsp12 binds the first turn of RNA and mediates RdRp activity with conserved residues.,"['cleft', 'binds', 'turn']","[['site', 'binds', 'turn']]","32438371, 2020, Structure of replicating SARS-CoV-2 polymerase, Nature"
Training Sentence,Two copies of nsp8 bind to opposite sides of the cleft and position the second turn of RNA.,"['copies', 'bind', 'sides']",[],"32438371, 2020, Structure of replicating SARS-CoV-2 polymerase, Nature"
Training Sentence,"Thus, the SUVH proteins bind to methylated DNA and recruit the DNAJ proteins to enhance proximal gene expression, thereby counteracting the repressive effects of transposon insertion near genes.","['proteins', 'bind', 'DNA']","[['proteins', 'bind', 'DNA']]","30523112, 2018, A DNA Methylation Reader Complex That Enhances Gene Transcription, Science"
Training Sentence,"Moreover, the analysis of CD4+ T-cell subset revealed that ADA2 specifically binds to regulatory T cells expressing CD39 and lacking the receptor for ADA1.","['ADA2', 'binds', 'cells']","[['analysis', 'binds', 'cells']]","27663683, 2017, Human adenosine deaminases ADA1 and ADA2 bind to different subsets of immune cells, Cell Mol Life Sci"
Training Sentence,"Both ANP and BNP bind to their receptors expressed on remote organs, such as kidneys and blood vessels.","['ANP and BNP', 'bind', 'receptors']",[],"29238844, 2018, Cardiomyokines from the heart, Cell Mol Life Sci"
Training Sentence,"Previously, we established that ZIKV-EP  binds to human placental chondroitin sulfate , suggesting that CS may be a potential host cell surface receptor in ZIKV pathogenesis.","['ZIKV-EP', 'binds', 'sulfate']",[],"30698412, 2019, Glycosaminoglycan Compositional Analysis of Relevant Tissues in Zika Virus Pathogenesis and in Vitro Evaluation of Heparin as an Antiviral Against Zika Virus Infection, Biochemistry"
Training Sentence,"Moreover, they suggest the inhibitor binds the open form of most prokaryotic UGMs but can bind the closed form of KpUGM.","['inhibitor', 'binds', 'form']","[['inhibitor', 'binds', 'form'], ['inhibitor', 'bind', 'form']]","28608671, 2017, Conformational Control of UDP-Galactopyranose Mutase Inhibition, Biochemistry"
Training Sentence,Further studies demonstrated that FOXM1 directly binds to the promotors of LC3 and Beclin-1 genes and transcriptionally regulates their expression by chromatin immunoprecipitation  and luciferase gene reporter assays.,"['FOXM1', 'binds', 'promotors']","[['FOXM1', 'binds', 'promotors']]","30729279, 2019, FOXM1 plays a role in autophagy by transcriptionally regulating Beclin-1 and LC3 genes in human triple-negative breast cancer cells, J Mol Med (Berl)"
Training Sentence,"Our findings show that FOXM1 binds to promoters of the genes encoding the major autophagy proteins, Beclin and LC3, and provide new insights into the regulation of autophagy, which is being targeted in many clinical trials.","['FOXM1', 'binds', 'promoters']",[],"30729279, 2019, FOXM1 plays a role in autophagy by transcriptionally regulating Beclin-1 and LC3 genes in human triple-negative breast cancer cells, J Mol Med (Berl)"
Training Sentence,"Overall, our results suggest that URAT1 inhibitors bind to a common site in the core of the transporter and sterically hinder the transit of uric acid through the substrate channel, albeit with vastly different potencies and with differential interactions with specific URAT1 amino acids.","['inhibitors', 'bind', 'site']","[['inhibitors', 'bind', 'site']]","28386072, 2017, Discovery and characterization of verinurad, a potent and specific inhibitor of URAT1 for the treatment of hyperuricemia and gout, Sci Rep"
Training Sentence,"Additionally, chromatin immunoprecipitation  and luciferase reporter assays were performed to investigate whether SP1 could bind to the promoter region of PANDAR and activate its transcription.","['SP1', 'bind', 'region']","[['SP1', 'bind', 'region'], ['SP1', 'activate', 'transcription']]","29778422, 2018, SP1-induced Upregulation of lncRNA PANDAR Predicts Adverse Phenotypes in Retinoblastoma and Regulates Cell Growth and Apoptosis in Vitro and in Vivo, Gene"
Training Sentence,"In addition, SP1 could bind directly to the PANDAR promoter region and activate its transcription.","['SP1', 'bind', 'region']","[['SP1', 'bind', ''], ['SP1', 'activate', 'transcription']]","29778422, 2018, SP1-induced Upregulation of lncRNA PANDAR Predicts Adverse Phenotypes in Retinoblastoma and Regulates Cell Growth and Apoptosis in Vitro and in Vivo, Gene"
Training Sentence,"Since LF binds LPS with high affinity, it remains to be investigated whether LF or LPS is mediating these effects.","['LF', 'binds', 'LPS']","[['LF', 'binds', 'LPS']]","29966271, 2018, Bovine Lactoferrin Modulates Dendritic Cell Differentiation and Function, Nutrients"
Training Sentence,"HS directly binds postsynaptic partners neuroligins and LRRTMs, revealing a dual binding mode involving intrinsic glycan and protein domains for canonical synapse-organizing complexes.","['HS', 'binds', 'neuroligins and LRRTMs']","[['HS', 'binds', 'partners and neuroligins and LRRTMs']]","30100184, 2018, Heparan Sulfate Organizes Neuronal Synapses Through Neurexin Partnerships, Cell"
Training Sentence,"Neurexin HS chains also bind novel ligands, potentially expanding the neurexin interactome to hundreds of HS-binding proteins.","['chains', 'bind', 'ligands']","[['', 'bind', 'ligands']]","30100184, 2018, Heparan Sulfate Organizes Neuronal Synapses Through Neurexin Partnerships, Cell"
Training Sentence,"The results suggest the effectiveness of Ribavirin, Remdesivir, Sofosbuvir, Galidesivir, and Tenofovir as potent drugs against SARS-CoV-2 since they tightly bind to its RdRp.","['they', 'bind', 'RdRp']","[['they', 'bind', 'RdRp']]","32222463, 2020, Ribavirin, Remdesivir, Sofosbuvir, Galidesivir, and Tenofovir Against SARS-CoV-2 RNA Dependent RNA Polymerase (RdRp): A Molecular Docking Study, Life Sci"
Training Sentence,"TAD organization is significantly reduced in CTCF knockdown embryos, suggesting that TAD establishment during ZGA in human embryos requires CTCF expression.","['establishment', 'requires', 'expression']","[['establishment', 'requires', 'expression']]","31801998, 2019, Key role for CTCF in establishing chromatin structure in human embryos, Nature"
Training Sentence,"however, they require an in-depth understanding of the co-regulatory mechanisms that integrate growth, nitrogen assimilation and carbon fixation.","['they', 'require', 'understanding']","[['they', 'require', 'mechanisms']]","30111841, 2018, Modulating plant growth-metabolism coordination for sustainable agriculture, Nature"
