Marked,Sentence,Actual Triples,System Triples,Cited
Training Sentence,"Thus, plant TIR-NLR receptors require NADase function to transduce recognition of pathogens into a cell death response.","['receptors', 'require', 'function']","[['receptors', 'require', '']]","31439793, 2019, TIR domains of plant immune receptors are NAD+-cleaving enzymes that promote cell death, Science"
Training Sentence,Mammalian embryogenesis requires intricate interactions between embryonic and extraembryonic tissues to orchestrate and coordinate morphogenesis with changes in developmental potential.,"['embryogenesis', 'requires', 'interactions']","[['embryogenesis', 'requires', 'interactions']]","28254784, 2017, Assembly of Embryonic and Extraembryonic Stem Cells to Mimic Embryogenesis in Vitro, Science"
Training Sentence,"While a physiologically beneficial pathway, the UPR requires tight regulation to provide a beneficial outcome and avoid deleterious consequences.","['UPR', 'requires', 'regulation']","[['UPR', 'requires', 'regulation']]","28503708, 2017, Stress and the nonsense-mediated RNA decay pathway, Cell Mol Life Sci"
Training Sentence,"Resolution of edema requires a correct interpretation of body fluids-related renal function, to excrete the excess volume while restoring systemic hemodynamics and avoiding renal failure.","['resolution', 'requires', 'interpretation']","[['Resolution', 'requires', 'volume']]","28233622, 2017, Use, Misuse and Abuse of Diuretics, Eur J Intern Med"
Training Sentence,"UGM is absent in mammals, but members of the Corynebacterineae suborder require UGM for cell envelope biosynthesis.","['members', 'require', 'UGM']","[['members', 'require', 'UGM']]","28608671, 2017, Conformational Control of UDP-Galactopyranose Mutase Inhibition, Biochemistry"
Training Sentence,"This response requires STAT1 that is postulated to drive the downregulation of AQP3 expression through increased acetylation or decreased deacetylation the AQP3 promoter, ultimately resulting in decreased constitutive transcription of AQP3.","['response', 'requires', 'STAT1']","[['response', 'requires', 'STAT1']]","30090948, 2018, Interferon gamma decreases intestinal epithelial aquaporin 3 expression through downregulation of constitutive transcription, J Mol Med (Berl)"
Training Sentence,"Neuronal NOX2 activation requires phosphoinositide 3-kinase, and NMDA binding to NMDAR increased PI3K association with NMDA GluN2B subunits independent of Ca2+ influx.","['activation', 'requires', '3-kinase']","[['activation', 'requires', '']]","30504838, 2018, Excitotoxic superoxide production and neuronal death require both ionotropic and non-ionotropic NMDA receptor signaling, Sci Rep"
Training Sentence,"High affinity inhibition of uric acid transport requires URAT1 residues Cys-32, Ser-35, Phe-365 and Ile-481.","['inhibition', 'requires', 'URAT1']","[['inhibition', 'requires', '']]","28386072, 2017, Discovery and characterization of verinurad, a potent and specific inhibitor of URAT1 for the treatment of hyperuricemia and gout, Sci Rep"
Training Sentence,Different causative organisms require unique diagnostic and treatment approaches.,"['organisms', 'require', 'approaches']","[['organisms', 'require', 'treatment and approaches']]","31144135, 2019, Diagnosis and Management of Infectious Arthritis in Children, Curr Infect Dis Rep"
Training Sentence,"Differential diagnosis requires excluding non-infectious inflammatory causes, such as reactive arthritis, juvenile rheumatoid arthritis, transient synovitis, and pericapsular pyomyositis.","['diagnosis', 'requires', 'causes']","[['diagnosis', 'requires', 'causes']]","31144135, 2019, Diagnosis and Management of Infectious Arthritis in Children, Curr Infect Dis Rep"
Training Sentence,"In contrast, treatment of established infections requires significantly higher  doses of the vitamin to compensate for the increased inflammatory response and metabolic demand.","['treatment', 'requires', 'doses']","[['treatment', 'requires', 'doses']]","29099763, 2017, Vitamin C and Immune Function, Nutrients"
Training Sentence,"The synchronous cleavage divisions of early embryogenesis require coordination of the cell-cycle oscillator, the dynamics of the cytoskeleton, and the cytoplasm.","['divisions', 'require', 'coordination']","[['divisions', 'require', 'coordination']]","30982601, 2019, Self-Organized Nuclear Positioning Synchronizes the Cell Cycle in Drosophila Embryos, Cell"
Training Sentence,Cells require a constant supply of fatty acids to survive and proliferate.,"['Cells', 'require', 'supply']","[['Cells', 'require', 'supply']]","30846317, 2019, CHP1 Regulates Compartmentalized Glycerolipid Synthesis by Activating GPAT4, Mol Cell"
Training Sentence,"however, it did require the activation of mGluR1, but not mGluR5, and an intracellular Ca rise.","['it', 'require', 'activation']","[['it', 'require', 'activation and mGluR5 and Ca']]","26620765, 2016, Essential Roles of mGluR1 and Inhibitory Synaptic Transmission in NMDA-independent Long-Term Potentiation in the Spinal Trigeminal Interpolaris, Life Sci"
Training Sentence,"We rationally designed antibodies targeting the MICA α3 domain, the site of proteolytic shedding, and found that these antibodies prevented loss of cell surface MICA and MICB by human cancer cells.","['antibodies', 'prevented', 'loss']","[['antibodies', 'prevented', 'loss']]","29599246, 2018, Antibody-mediated inhibition of MICA and MICB shedding promotes NK cell-driven tumor immunity, Science"
Training Sentence,This approach prevents the loss of important immunostimulatory ligands by human cancers and reactivates antitumor immunity.,"['approach', 'prevents', 'loss']","[['approach', 'prevents', 'loss']]","29599246, 2018, Antibody-mediated inhibition of MICA and MICB shedding promotes NK cell-driven tumor immunity, Science"
Training Sentence,TH5487 prevents tumor necrosis factor-α-induced OGG1-DNA interactions at guanine-rich promoters of proinflammatory genes.,"['TH5487', 'prevents', 'interactions']","[['TH5487', 'prevents', 'interactions']]","30442810, 2018, Small-molecule inhibitor of OGG1 suppresses proinflammatory gene expression and inflammation, Science"
Training Sentence,"Histological data demonstrated that the conjugated proteins totally prevented RGC loss, in sharp contrast to the equivalent dose of free proteins, which had no effect.","['proteins', 'prevented', 'loss']","[['proteins', 'prevented', 'loss']]","29098325, 2018, Neurotrophin-conjugated nanoparticles prevent retina damage induced by oxidative stress, Cell Mol Life Sci"
Training Sentence,"Therefore, through its endocrine function, the heart can maintain physiological conditions and prevent organ damage under pathological conditions.","['heart', 'prevent', 'damage']","[['heart', 'prevent', 'damage']]","29238844, 2018, Cardiomyokines from the heart, Cell Mol Life Sci"
Training Sentence,"The animal gut is a complex ecosystem of host cells, microbiota, and available nutrients, and the microbiota prevents several degenerative diseases in humans and animals via immunomodulation.","['microbiota', 'prevents', 'diseases']","[['microbiota', 'prevents', 'diseases']]","29854813, 2018, Probiotic Species in the Modulation of Gut Microbiota: An Overview, Biomed Res Int"
Training Sentence,This review also discusses a recent study of Saccharomyces spp. in which inflammation was prevented by promotion of proinflammatory immune function via the production of short-chain fatty acids.,"['inflammation', 'was prevented by', 'promotion']","[['inflammation', 'was prevented by', 'promotion']]","29854813, 2018, Probiotic Species in the Modulation of Gut Microbiota: An Overview, Biomed Res Int"
Training Sentence,"Thus, high dietary magnesium prevents calcification in Klotho knock-out mice.","['magnesium', 'prevents', 'calcification']","[['magnesium', 'prevents', 'calcification']]","31866113, 2020, Magnesium Prevents Vascular Calcification in Klotho Deficiency, Kidney Int"
Training Sentence,High magnesium intake prevented vascular calcification despite increased fibroblast growth factor-23 and phosphate concentration in the knock-out mice.,"['intake', 'prevented', 'calcification']","[['intake', 'prevented', 'calcification']]","31866113, 2020, Magnesium Prevents Vascular Calcification in Klotho Deficiency, Kidney Int"
Training Sentence,"Knockdown of STAT1 partially prevented the IFNγ-induced downregulation of AQP3 expression, whereas STAT3 and Sp3 knockdowns resulted in increased baseline expression of AQP3 but did not alter IFNγ-induced downregulation.","['knockdown', 'prevented', 'downregulation']","[['', 'prevented', 'IFNγ']]","30090948, 2018, Interferon gamma decreases intestinal epithelial aquaporin 3 expression through downregulation of constitutive transcription, J Mol Med (Berl)"
Training Sentence,It prevents inflammation and fibrosis in several tissues.,"['It', 'prevents', 'inflammation and fibrosis']","[['It', 'prevents', 'fibrosis']]","30116499, 2018, Thymosin β 4 Prevents Oxidative Stress, Inflammation, and Fibrosis in Ethanol- And LPS-Induced Liver Injury in Mice, Oxid Med Cell Longev"
Training Sentence,We demonstrated that Tβ4 prevented ethanol- and LPS-mediated increase in liver injury markers as well as changes in liver pathology.,"['Tβ4', 'prevented', 'increase']","[['Tβ4', 'prevented', 'changes']]","30116499, 2018, Thymosin β 4 Prevents Oxidative Stress, Inflammation, and Fibrosis in Ethanol- And LPS-Induced Liver Injury in Mice, Oxid Med Cell Longev"
Training Sentence,Three controlled trials found that vitamin C prevented pneumonia.,"['vitamin C', 'prevented', 'pneumonia']","[['vitamin C', 'prevented', 'pneumonia']]","28353648, 2017, Vitamin C and Infections, Nutrients"
Training Sentence,"Karyopherin-β2  engages PY-NLSs to inhibit and reverse FUS, TAF15, EWSR1, hnRNPA1, and hnRNPA2 fibrillization, whereas Importin-α plus Karyopherin-β1 prevent and reverse TDP-43 fibrillization.","['Karyopherin-β1', 'prevent', 'fibrillization']","[['β2', 'inhibit', '']]","29677512, 2018, Nuclear-Import Receptors Reverse Aberrant Phase Transitions of RNA-Binding Proteins With Prion-like Domains, Cell"
Training Sentence,"In vivo, Karyopherin-β2 prevents RBPs with PY-NLSs accumulating in stress granules, restores nuclear RBP localization and function, and rescues degeneration caused by disease-linked FUS and hnRNPA2.","['Karyopherin-β2', 'prevents', 'RBPs']","[['β2', 'prevents', 'RBPs']]","29677512, 2018, Nuclear-Import Receptors Reverse Aberrant Phase Transitions of RNA-Binding Proteins With Prion-like Domains, Cell"
Training Sentence,The results showed that pretreatment with chrysin significantly prevented BCCAO/R-induced cognitive and hippocampal LTP impairments .,"['pretreatment', 'prevented', 'impairments']","[['pretreatment', 'prevented', 'impairments']]","30991061, 2019, Chrysin Prevents Cognitive and Hippocampal Long-Term Potentiation Deficits and Inflammation in Rat With Cerebral Hypoperfusion and Reperfusion Injury, Life Sci"
Test Sentence,"In addition, several amino acid-related molecules reportedly activate skeletal muscle function.","['molecules', 'activate', 'function']","[['', 'activate', 'function']]","31963899, 2020, Regulation of Skeletal Muscle Function by Amino Acids, Nutrients"
Test Sentence,"In SAMHD1-depleted cells, single-stranded DNA fragments are released from stalled forks and accumulate in the cytosol, where they activate the cGAS-STING pathway to induce expression of pro-inflammatory type I interferons.","['they', 'activate', 'pathway']","[['they', 'activate', 'pathway']]","29670289, 2018, SAMHD1 acts at stalled replication forks to prevent interferon induction, Nature"
Test Sentence,"These results demonstrated that serum activates EphA2 and up-regulates twist/VE-cadherin, which in turn activate AKT that up-regulates MMP-2 and LAMC2, thereby inducing the invasion and VM of human PCa PC-3 cells.","['serum', 'activates', 'EphA2']","[['serum', 'activates', 'EphA2'], ['results', 'activate', '']]","30797819, 2019, Serum Promotes Vasculogenic Mimicry Through the EphA2/VE-cadherin/AKT Pathway in PC-3 Human Prostate Cancer Cells, Life Sci"
Test Sentence,"In the present study, we sought to investigate whether uric acid, in the soluble form, could also activate the NLRP3 inflammasome and induce the production of IL-1β.","['acid', 'activate', 'inflammasome']","[['acid', 'activate', 'inflammasome']]","28084303, 2017, Soluble Uric Acid Activates the NLRP3 Inflammasome, Sci Rep"
Test Sentence,"Our study revealed that FH535 inhibited proliferation and migration of colorectal cancer cells by regulating CyclinA2 and Claudin1 gene expression, which enriches regulatory network of FH535 and may contribute to being promising anti-cancer drugs for CRC therapy.","['FH535', 'inhibited', 'proliferation and migration']",[],"30552982, 2019, FH535 Inhibits Proliferation and Migration of Colorectal Cancer Cells by Regulating CyclinA2 and Claudin1 Gene Expression, Gene"
Test Sentence,"Phenformin also potently inhibited cell migration in wound healing assays, and promoted apoptosis.","['phenformin', 'inhibited', 'migration']","[['', 'inhibited', 'migration']]","30053908, 2018, Phenformin alone or combined with gefitinib inhibits bladder cancer via AMPK and EGFR pathways, Cancer Commun (Lond)"
Test Sentence,Sevoflurane can significantly inhibit tumor growth in SW480 cells transplanted nude mice.,"['Sevoflurane', 'inhibit', 'growth']","[['Sevoflurane', 'inhibit', 'growth']]","31626792, 2019, Sevoflurane Induces Apoptosis and Inhibits the Growth and Motility of Colon Cancer in Vitro and in Vivo via Inactivating Ras/Raf/MEK/ERK Signaling, Life Sci"
Test Sentence,These results imply that PKA-mediated phosphorylation inhibits A3B mutagenic activity without destructing its innate immune functions.,"['phosphorylation', 'inhibits', 'activity']",[],"31165764, 2019, Protein Kinase A Inhibits Tumor Mutator APOBEC3B Through Phosphorylation, Sci Rep"
Test Sentence,Bovine lactoferrin  binds lipopolysaccharides  with high affinity and is postulated to act via TLR4-dependent and -independent mechanisms.,"['lactoferrin', 'binds', 'lipopolysaccharides']",[],"29966271, 2018, Bovine Lactoferrin Modulates Dendritic Cell Differentiation and Function, Nutrients"
Test Sentence,"Here, we found that ADA2 binds to neutrophils, monocytes, NK cells and B cells that do not express CD26, a receptor for ADA1.","['ADA2', 'binds', 'neutrophils and monocytes and cells and cells']","[['ADA2', 'binds', 'neutrophils and monocytes and cells and cells']]","27663683, 2017, Human adenosine deaminases ADA1 and ADA2 bind to different subsets of immune cells, Cell Mol Life Sci"
Test Sentence,The drugs mentioned above can tightly bind to the RdRp of the SARS-CoV-2 strain and thus may be used to treat the disease.,"['drugs', 'bind', 'RdRp']","[['drugs', 'bind', 'RdRp']]","32222463, 2020, Ribavirin, Remdesivir, Sofosbuvir, Galidesivir, and Tenofovir Against SARS-CoV-2 RNA Dependent RNA Polymerase (RdRp): A Molecular Docking Study, Life Sci"
Test Sentence,"The sgRNA-Cas9 complex binds to its target and creates a double-strand break  that can be repaired by non-homologous end joining  or by the homology-directed repair  pathway, modifying or permanently replacing the genomic target sequence.","['complex', 'binds', 'target']",[],"27836667, 2017, Exploring the Potential of Genome Editing CRISPR-Cas9 Technology, Gene"
Test Sentence,"Prophylactic prevention of infection requires dietary vitamin C intakes that provide at least adequate, if not saturating plasma levels , which optimize cell and tissue levels.","['prevention', 'requires', 'intakes']","[['prevention', 'requires', 'intakes']]","29099763, 2017, Vitamin C and Immune Function, Nutrients"
Test Sentence,Episodic memories initially require rapid synaptic plasticity within the hippocampus for their formation and are gradually consolidated in neocortical networks for permanent storage.,"['memories', 'require', 'plasticity']","[['memories', 'require', 'plasticity']]","28386011, 2017, Engrams and Circuits Crucial for Systems Consolidation of a Memory, Science"
Test Sentence,"Interestingly, this LTP induction required inhibitory synaptic transmission mediated by GABAA and glycine receptors, and coincided with the slow development of LTD at GABAergic synapses.","['induction', 'required', 'transmission']","[['induction', 'required', 'transmission']]","26620765, 2016, Essential Roles of mGluR1 and Inhibitory Synaptic Transmission in NMDA-independent Long-Term Potentiation in the Spinal Trigeminal Interpolaris, Life Sci"
Test Sentence,"It requires a custom designed single guide-RNA , a Cas9 endonuclease, and PAM sequences in the target region.","['It', 'requires', 'custom']","[['It', 'requires', 'sequences']]","27836667, 2017, Exploring the Potential of Genome Editing CRISPR-Cas9 Technology, Gene"
Test Sentence,"A total of 148 animal studies indicated that vitamin C may alleviate or prevent infections caused by bacteria, viruses, and protozoa.","['vitamin C', 'prevent', 'infections']","[['vitamin C', 'prevent', 'infections']]","28353648, 2017, Vitamin C and Infections, Nutrients"
Test Sentence,Several preclinical studies demonstrate that neurotrophins  prevent RGC loss.,"['neurotrophins', 'prevent', 'loss']",[],"29098325, 2018, Neurotrophin-conjugated nanoparticles prevent retina damage induced by oxidative stress, Cell Mol Life Sci"
Test Sentence,Our data confirm that chrysin could prevent brain inflammation and thereby prevents cognitive and LTP impairments due to cerebral ischemia.,"['chrysin', 'prevent', 'inflammation']","[['chrysin', 'prevent', 'inflammation'], ['chrysin', 'prevents', 'impairments']]","30991061, 2019, Chrysin Prevents Cognitive and Hippocampal Long-Term Potentiation Deficits and Inflammation in Rat With Cerebral Hypoperfusion and Reperfusion Injury, Life Sci"
Test Sentence,"NMDA-induced superoxide formation was prevented by the channel blockers, restored by concurrent Ca2+ influx through ionomycin or voltage-gated calcium channels, and not induced by the Ca2+ influx in the absence of NMDAR ligand binding.","['formation', 'was prevented by', 'blockers']","[['formation', 'was prevented by', 'blockers']]","30504838, 2018, Excitotoxic superoxide production and neuronal death require both ionotropic and non-ionotropic NMDA receptor signaling, Sci Rep"
